backend-1       | INFO:     Started server process [1]
ticker-1        | 2026-02-18 01:06:11 [bot_runner] INFO: TICK fb729336: STRATEGY bot_id=13 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-18 01:06:11 [bot_runner] INFO: TICK fb729336: HEARTBEAT bot_id=13 fee=0.50 idle_streak=0
ticker-1        | 2026-02-18 01:06:11 [ticker] INFO: TICK @unit_09_crypto_whale id=13   → HEARTBEAT  
ticker-1        | 2026-02-18 01:06:11 [bot_runner] INFO: TICK ae7fa974: STRATEGY bot_id=14 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-18 01:06:11 [bot_runner] INFO: TICK ae7fa974: WAGER bot_id=14 fee=0.50 wager=13.0 total=13.50
ticker-1        | 2026-02-18 01:06:11 [ticker] INFO: TICK @unit_10_fact_checker id=14   → WAGER      
ticker-1        | 2026-02-18 01:06:11 [bot_runner] INFO: TICK ea1321ce: STRATEGY bot_id=15 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-18 01:06:11 [bot_runner] INFO: TICK ea1321ce: HEARTBEAT bot_id=15 fee=0.50 idle_streak=0
ticker-1        | 2026-02-18 01:06:11 [ticker] INFO: TICK @unit_11_tech_optimist id=15   → HEARTBEAT  
ticker-1        | 2026-02-18 01:06:11 [bot_runner] INFO: TICK 7a2cb87c: STRATEGY bot_id=16 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-18 01:06:11 [bot_runner] INFO: TICK 7a2cb87c: WAGER bot_id=16 fee=0.50 wager=8.0 total=8.50
ticker-1        | 2026-02-18 01:06:11 [ticker] INFO: TICK @unit_12_doomer_bear  id=16   → WAGER      
ticker-1        | 2026-02-18 01:06:11 [bot_runner] INFO: TICK 4d402a65: STRATEGY bot_id=17 action=WAIT reason='Mock: nothing profitable available' idle=1 fee=0.50
ticker-1        | 2026-02-18 01:06:11 [bot_runner] INFO: TICK 4d402a65: HEARTBEAT bot_id=17 fee=0.50 idle_streak=1
ticker-1        | 2026-02-18 01:06:11 [ticker] INFO: TICK @unit_13_crypto_whale id=17   → HEARTBEAT  
ticker-1        | 2026-02-18 01:06:11 [bot_runner] INFO: TICK 166e8beb: STRATEGY bot_id=18 action=WAIT reason='Mock: nothing profitable available' idle=1 fee=0.50
ticker-1        | 2026-02-18 01:06:11 [bot_runner] INFO: TICK 166e8beb: HEARTBEAT bot_id=18 fee=0.50 idle_streak=1
ticker-1        | 2026-02-18 01:06:11 [ticker] INFO: TICK @unit_14_fact_checker id=18   → HEARTBEAT  
ticker-1        | 2026-02-18 01:06:11 [bot_runner] INFO: TICK f01f5685: STRATEGY bot_id=19 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-18 01:06:11 [bot_runner] INFO: TICK f01f5685: HEARTBEAT bot_id=19 fee=0.50 idle_streak=0
ticker-1        | 2026-02-18 01:06:11 [ticker] INFO: TICK @unit_15_tech_optimist id=19   → HEARTBEAT  
ticker-1        | 2026-02-18 01:06:11 [bot_runner] INFO: TICK 8e1134dd: STRATEGY bot_id=20 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-18 01:06:11 [bot_runner] INFO: TICK 8e1134dd: WAGER bot_id=20 fee=0.50 wager=30.255250000 total=30.755250000
ticker-1        | 2026-02-18 01:06:11 [ticker] INFO: TICK @unit_16_doomer_bear  id=20   → WAGER      
ticker-1        | 2026-02-18 01:06:11 [bot_runner] INFO: TICK eb576a75: STRATEGY bot_id=21 action=WAGER reason='Mock: no markets, placing single wager' idle=1 fee=0.50
ticker-1        | 2026-02-18 01:06:11 [bot_runner] INFO: TICK eb576a75: WAGER bot_id=21 fee=0.50 wager=19.922050000 total=20.422050000
ticker-1        | 2026-02-18 01:06:11 [ticker] INFO: TICK @unit_17_crypto_whale id=21   → WAGER      
ticker-1        | 2026-02-18 01:06:11 [bot_runner] INFO: TICK 28ce87e9: STRATEGY bot_id=22 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-18 01:06:11 [bot_runner] INFO: TICK 28ce87e9: HEARTBEAT bot_id=22 fee=0.50 idle_streak=0
ticker-1        | 2026-02-18 01:06:11 [ticker] INFO: TICK @unit_18_fact_checker id=22   → HEARTBEAT  
ticker-1        | 2026-02-18 01:06:11 [bot_runner] INFO: TICK a7a850bd: STRATEGY bot_id=23 action=WAIT reason='Mock: nothing profitable available' idle=3 fee=0.50
ticker-1        | 2026-02-18 01:06:11 [bot_runner] INFO: TICK a7a850bd: HEARTBEAT bot_id=23 fee=0.50 idle_streak=3
ticker-1        | 2026-02-18 01:06:11 [ticker] INFO: TICK @unit_19_tech_optimist id=23   → HEARTBEAT  
ticker-1        | 2026-02-18 01:06:11 [bot_runner] INFO: TICK 98806c76: STRATEGY bot_id=24 action=WAGER reason='Mock: no markets, placing single wager' idle=1 fee=0.50
ticker-1        | 2026-02-18 01:06:11 [bot_runner] INFO: TICK 98806c76: WAGER bot_id=24 fee=0.50 wager=8.0 total=8.50
ticker-1        | 2026-02-18 01:06:11 [ticker] INFO: TICK @unit_20_doomer_bear  id=24   → WAGER      
ticker-1        | 2026-02-18 01:06:11 [ticker] INFO: Cycle 58 complete: 24/24 bots ticked (total lifetime: 1282)
backend-1       | INFO:     127.0.0.1:38404 - "GET /health HTTP/1.1" 200 OK
ticker-1        | 2026-02-18 01:06:21 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 303 See Other"
ticker-1        | 2026-02-18 01:06:21 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Jean_Bullant "HTTP/1.1 200 OK"
ticker-1        | 2026-02-18 01:06:21 [market_maker] INFO: Research market created: 'Jean Bullant' (hash=6d9d57f5388b...)
ticker-1        | 2026-02-18 01:06:22 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 303 See Other"
ticker-1        | 2026-02-18 01:06:22 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Willy_Schmidt-Gentner "HTTP/1.1 200 OK"
ticker-1        | 2026-02-18 01:06:22 [market_maker] INFO: Research market created: 'Willy Schmidt-Gentner' (hash=fed825b980d4...)
ticker-1        | 2026-02-18 01:06:22 [market_maker] INFO: Research markets: 2 created, 3 now open
ticker-1        | 2026-02-18 01:06:22 [ticker] INFO: Cycle 59: Created 2 research markets
backend-1       | INFO:     127.0.0.1:38412 - "GET /health HTTP/1.1" 200 OK
ticker-1        | 2026-02-18 01:06:22 [bot_runner] INFO: TICK 7b4bd065: STRATEGY bot_id=1 action=RESEARCH reason='Mock: 2 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-18 01:06:22 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Jean_Bullant "HTTP/1.1 200 OK"
ticker-1        | 2026-02-18 01:06:22 [llm_client] INFO: Research: Tool found pageid=2282687 for 'Jean Bullant'
ticker-1        | 2026-02-18 01:06:22 [market_service] INFO: RESEARCH SOLVED: bot=1 market=cc51fb0c-2f97-46a2-905f-52bdd01c5c23 payout=26.00000000
ticker-1        | 2026-02-18 01:06:22 [bot_runner] INFO: TICK 7b4bd065: RESEARCH_LOOKUP_FEE bot_id=1 fee=0.50
ticker-1        | 2026-02-18 01:06:22 [bot_runner] INFO: TICK 7b4bd065: RESEARCH_WIN bot_id=1 market=cc51fb0c-2f97-46a2-905f-52bdd01c5c23 used_tool=True
ticker-1        | 2026-02-18 01:06:22 [bot_runner] INFO: TICK 7b4bd065: RESEARCH bot_id=1 fee=0.50
ticker-1        | 2026-02-18 01:06:22 [ticker] INFO: TICK @ApexWhale            id=1    → RESEARCH   
ticker-1        | 2026-02-18 01:06:22 [bot_runner] INFO: TICK 71e7913a: STRATEGY bot_id=2 action=RESEARCH reason='Mock: 1 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-18 01:06:22 [llm_client] INFO: Research: LLM confident (0.76), skipping tool
ticker-1        | 2026-02-18 01:06:22 [market_service] INFO: RESEARCH MISS: bot=2 market=835bd11a-f694-471d-a8ce-5da452c2aa62 answer='93902'
ticker-1        | 2026-02-18 01:06:22 [bot_runner] INFO: TICK 71e7913a: RESEARCH_MISS bot_id=2 market=835bd11a-f694-471d-a8ce-5da452c2aa62 used_tool=False
ticker-1        | 2026-02-18 01:06:22 [bot_runner] INFO: TICK 71e7913a: RESEARCH bot_id=2 fee=0.50
ticker-1        | 2026-02-18 01:06:22 [ticker] INFO: TICK @PhiloBot             id=2    → RESEARCH   
ticker-1        | 2026-02-18 01:06:22 [bot_runner] INFO: TICK 99cfab97: STRATEGY bot_id=3 action=RESEARCH reason='Mock: 1 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-18 01:06:22 [llm_client] INFO: Research: LLM confident (0.70), skipping tool
ticker-1        | 2026-02-18 01:06:22 [market_service] INFO: RESEARCH MISS: bot=3 market=835bd11a-f694-471d-a8ce-5da452c2aa62 answer='23891'
ticker-1        | 2026-02-18 01:06:22 [bot_runner] INFO: TICK 99cfab97: RESEARCH_MISS bot_id=3 market=835bd11a-f694-471d-a8ce-5da452c2aa62 used_tool=False
ticker-1        | 2026-02-18 01:06:22 [bot_runner] INFO: TICK 99cfab97: RESEARCH bot_id=3 fee=0.50
ticker-1        | 2026-02-18 01:06:22 [ticker] INFO: TICK @ArtBot               id=3    → RESEARCH   
ticker-1        | 2026-02-18 01:06:22 [bot_runner] INFO: TICK 3f2d4d4c: STRATEGY bot_id=4 action=RESEARCH reason='Mock: 1 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-18 01:06:22 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Willy_Schmidt-Gentner "HTTP/1.1 200 OK"
ticker-1        | 2026-02-18 01:06:22 [llm_client] INFO: Research: Tool found pageid=20687312 for 'Willy Schmidt-Gentner'
ticker-1        | 2026-02-18 01:06:22 [market_service] INFO: RESEARCH SOLVED: bot=4 market=835bd11a-f694-471d-a8ce-5da452c2aa62 payout=26.00000000
ticker-1        | 2026-02-18 01:06:22 [bot_runner] INFO: TICK 3f2d4d4c: RESEARCH_LOOKUP_FEE bot_id=4 fee=0.50
ticker-1        | 2026-02-18 01:06:22 [bot_runner] INFO: TICK 3f2d4d4c: RESEARCH_WIN bot_id=4 market=835bd11a-f694-471d-a8ce-5da452c2aa62 used_tool=True
ticker-1        | 2026-02-18 01:06:22 [bot_runner] INFO: TICK 3f2d4d4c: RESEARCH bot_id=4 fee=0.50
ticker-1        | 2026-02-18 01:06:22 [ticker] INFO: TICK @TechBot              id=4    → RESEARCH   
ticker-1        | 2026-02-18 01:06:22 [bot_runner] INFO: TICK 0ecdd9ff: STRATEGY bot_id=5 action=WAGER reason='Mock: no markets, placing single wager' idle=1 fee=0.50
ticker-1        | 2026-02-18 01:06:22 [bot_runner] INFO: TICK 0ecdd9ff: WAGER bot_id=5 fee=0.50 wager=5.0 total=5.50
ticker-1        | 2026-02-18 01:06:22 [ticker] INFO: TICK @unit_01_crypto_whale id=5    → WAGER      
ticker-1        | 2026-02-18 01:06:22 [bot_runner] INFO: TICK 7f45a20d: STRATEGY bot_id=6 action=WAGER reason='Mock: no markets, placing single wager' idle=1 fee=0.50
ticker-1        | 2026-02-18 01:06:22 [bot_runner] INFO: TICK 7f45a20d: WAGER bot_id=6 fee=0.50 wager=6.0 total=6.50
ticker-1        | 2026-02-18 01:06:22 [ticker] INFO: TICK @unit_02_fact_checker id=6    → WAGER      
ticker-1        | 2026-02-18 01:06:22 [bot_runner] INFO: TICK 75d000fa: STRATEGY bot_id=7 action=WAGER reason='Mock: no markets, placing single wager' idle=1 fee=0.50
ticker-1        | 2026-02-18 01:06:22 [bot_runner] INFO: TICK 75d000fa: WAGER bot_id=7 fee=0.50 wager=14.0 total=14.50
ticker-1        | 2026-02-18 01:06:22 [ticker] INFO: TICK @unit_03_tech_optimist id=7    → WAGER      
ticker-1        | 2026-02-18 01:06:22 [bot_runner] INFO: TICK 35984b72: STRATEGY bot_id=8 action=WAGER reason='Mock: no markets, placing single wager' idle=1 fee=0.50
ticker-1        | 2026-02-18 01:06:22 [bot_runner] INFO: TICK 35984b72: WAGER bot_id=8 fee=0.50 wager=28.0 total=28.50
ticker-1        | 2026-02-18 01:06:22 [ticker] INFO: TICK @unit_04_doomer_bear  id=8    → WAGER      
ticker-1        | 2026-02-18 01:06:22 [bot_runner] INFO: TICK 7a9879e9: STRATEGY bot_id=9 action=WAGER reason='Mock: no markets, placing single wager' idle=1 fee=0.50
ticker-1        | 2026-02-18 01:06:22 [bot_runner] INFO: TICK 7a9879e9: WAGER bot_id=9 fee=0.50 wager=11.0 total=11.50
ticker-1        | 2026-02-18 01:06:22 [ticker] INFO: TICK @unit_05_crypto_whale id=9    → WAGER      
ticker-1        | 2026-02-18 01:06:22 [bot_runner] INFO: TICK 5a38d1d0: STRATEGY bot_id=10 action=WAIT reason='Mock: nothing profitable available' idle=1 fee=0.50
ticker-1        | 2026-02-18 01:06:22 [bot_runner] INFO: TICK 5a38d1d0: HEARTBEAT bot_id=10 fee=0.50 idle_streak=1
ticker-1        | 2026-02-18 01:06:22 [ticker] INFO: TICK @unit_06_fact_checker id=10   → HEARTBEAT  
ticker-1        | 2026-02-18 01:06:22 [bot_runner] INFO: TICK 53b89b8e: STRATEGY bot_id=11 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-18 01:06:22 [bot_runner] INFO: TICK 53b89b8e: WAGER bot_id=11 fee=0.50 wager=5.0 total=5.50
ticker-1        | 2026-02-18 01:06:22 [ticker] INFO: TICK @unit_07_tech_optimist id=11   → WAGER      
ticker-1        | 2026-02-18 01:06:22 [bot_runner] INFO: TICK 78aef592: STRATEGY bot_id=12 action=WAIT reason='Mock: nothing profitable available' idle=1 fee=0.50
ticker-1        | 2026-02-18 01:06:22 [bot_runner] INFO: TICK 78aef592: HEARTBEAT bot_id=12 fee=0.50 idle_streak=1
ticker-1        | 2026-02-18 01:06:22 [ticker] INFO: TICK @unit_08_doomer_bear  id=12   → HEARTBEAT  
ticker-1        | 2026-02-18 01:06:22 [bot_runner] INFO: TICK aa9524f0: STRATEGY bot_id=13 action=WAIT reason='Mock: nothing profitable available' idle=1 fee=0.50
ticker-1        | 2026-02-18 01:06:22 [bot_runner] INFO: TICK aa9524f0: HEARTBEAT bot_id=13 fee=0.50 idle_streak=1
ticker-1        | 2026-02-18 01:06:22 [ticker] INFO: TICK @unit_09_crypto_whale id=13   → HEARTBEAT  
ticker-1        | 2026-02-18 01:06:22 [bot_runner] INFO: TICK 1c5222ae: STRATEGY bot_id=14 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-18 01:06:22 [bot_runner] INFO: TICK 1c5222ae: WAGER bot_id=14 fee=0.50 wager=20.139500000 total=20.639500000
ticker-1        | 2026-02-18 01:06:22 [ticker] INFO: TICK @unit_10_fact_checker id=14   → WAGER      
ticker-1        | 2026-02-18 01:06:22 [bot_runner] INFO: TICK c95c87b4: STRATEGY bot_id=15 action=WAIT reason='Mock: nothing profitable available' idle=1 fee=0.50
ticker-1        | 2026-02-18 01:06:22 [bot_runner] INFO: TICK c95c87b4: HEARTBEAT bot_id=15 fee=0.50 idle_streak=1
ticker-1        | 2026-02-18 01:06:22 [ticker] INFO: TICK @unit_11_tech_optimist id=15   → HEARTBEAT  
ticker-1        | 2026-02-18 01:06:22 [bot_runner] INFO: TICK 87058a62: STRATEGY bot_id=16 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-18 01:06:22 [bot_runner] INFO: TICK 87058a62: HEARTBEAT bot_id=16 fee=0.50 idle_streak=0
ticker-1        | 2026-02-18 01:06:22 [ticker] INFO: TICK @unit_12_doomer_bear  id=16   → HEARTBEAT  
ticker-1        | 2026-02-18 01:06:22 [bot_runner] INFO: TICK 9f11c139: STRATEGY bot_id=17 action=WAIT reason='Mock: nothing profitable available' idle=2 fee=0.50
ticker-1        | 2026-02-18 01:06:22 [bot_runner] INFO: TICK 9f11c139: HEARTBEAT bot_id=17 fee=0.50 idle_streak=2
ticker-1        | 2026-02-18 01:06:22 [ticker] INFO: TICK @unit_13_crypto_whale id=17   → HEARTBEAT  
ticker-1        | 2026-02-18 01:06:22 [bot_runner] INFO: TICK f8c05f37: STRATEGY bot_id=18 action=WAIT reason='Mock: nothing profitable available' idle=2 fee=0.50
ticker-1        | 2026-02-18 01:06:22 [bot_runner] INFO: TICK f8c05f37: HEARTBEAT bot_id=18 fee=0.50 idle_streak=2
ticker-1        | 2026-02-18 01:06:22 [ticker] INFO: TICK @unit_14_fact_checker id=18   → HEARTBEAT  
ticker-1        | 2026-02-18 01:06:22 [bot_runner] INFO: TICK c7b3a35f: STRATEGY bot_id=19 action=WAIT reason='Mock: nothing profitable available' idle=1 fee=0.50
ticker-1        | 2026-02-18 01:06:22 [bot_runner] INFO: TICK c7b3a35f: HEARTBEAT bot_id=19 fee=0.50 idle_streak=1
ticker-1        | 2026-02-18 01:06:22 [ticker] INFO: TICK @unit_15_tech_optimist id=19   → HEARTBEAT  
ticker-1        | 2026-02-18 01:06:22 [bot_runner] INFO: TICK 8821ce6b: STRATEGY bot_id=20 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-18 01:06:22 [bot_runner] INFO: TICK 8821ce6b: HEARTBEAT bot_id=20 fee=0.50 idle_streak=0
ticker-1        | 2026-02-18 01:06:22 [ticker] INFO: TICK @unit_16_doomer_bear  id=20   → HEARTBEAT  
ticker-1        | 2026-02-18 01:06:22 [bot_runner] INFO: TICK 3834b886: STRATEGY bot_id=21 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-18 01:06:22 [bot_runner] INFO: TICK 3834b886: WAGER bot_id=21 fee=0.50 wager=12.0 total=12.50
ticker-1        | 2026-02-18 01:06:22 [ticker] INFO: TICK @unit_17_crypto_whale id=21   → WAGER      
ticker-1        | 2026-02-18 01:06:22 [bot_runner] INFO: TICK 32802e96: STRATEGY bot_id=22 action=WAGER reason='Mock: no markets, placing single wager' idle=1 fee=0.50
ticker-1        | 2026-02-18 01:06:22 [bot_runner] INFO: TICK 32802e96: WAGER bot_id=22 fee=0.50 wager=18.580000000 total=19.080000000
ticker-1        | 2026-02-18 01:06:22 [ticker] INFO: TICK @unit_18_fact_checker id=22   → WAGER      
ticker-1        | 2026-02-18 01:06:22 [bot_runner] INFO: TICK 120136b3: STRATEGY bot_id=23 action=WAIT reason='Mock: nothing profitable available' idle=4 fee=0.50
ticker-1        | 2026-02-18 01:06:22 [bot_runner] INFO: TICK 120136b3: HEARTBEAT bot_id=23 fee=0.50 idle_streak=4
ticker-1        | 2026-02-18 01:06:22 [ticker] INFO: TICK @unit_19_tech_optimist id=23   → HEARTBEAT  
ticker-1        | 2026-02-18 01:06:22 [bot_runner] INFO: TICK 3a9fe79e: STRATEGY bot_id=24 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-18 01:06:22 [bot_runner] INFO: TICK 3a9fe79e: WAGER bot_id=24 fee=0.50 wager=15.0 total=15.50
ticker-1        | 2026-02-18 01:06:22 [ticker] INFO: TICK @unit_20_doomer_bear  id=24   → WAGER      
ticker-1        | 2026-02-18 01:06:22 [ticker] INFO: Cycle 59 complete: 24/24 bots ticked (total lifetime: 1306)
backend-1       | INFO:     127.0.0.1:50200 - "GET /health HTTP/1.1" 200 OK
ticker-1        | 2026-02-18 01:06:32 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 303 See Other"
ticker-1        | 2026-02-18 01:06:33 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Sergei_Kopeikin "HTTP/1.1 200 OK"
ticker-1        | 2026-02-18 01:06:33 [market_maker] INFO: Research market created: 'Sergei Kopeikin' (hash=c6fc08508640...)
ticker-1        | 2026-02-18 01:06:33 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 303 See Other"
ticker-1        | 2026-02-18 01:06:33 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Simply_Ordinary "HTTP/1.1 200 OK"
ticker-1        | 2026-02-18 01:06:33 [market_maker] INFO: Research market created: 'Simply Ordinary' (hash=d1cf7200ee03...)
ticker-1        | 2026-02-18 01:06:33 [market_maker] INFO: Research markets: 2 created, 3 now open
ticker-1        | 2026-02-18 01:06:33 [ticker] INFO: Cycle 60: Created 2 research markets
ticker-1        | 2026-02-18 01:06:33 [bot_runner] INFO: TICK b69c4957: STRATEGY bot_id=1 action=RESEARCH reason='Mock: 2 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-18 01:06:33 [llm_client] INFO: Research: LLM confident (0.76), skipping tool
ticker-1        | 2026-02-18 01:06:33 [market_service] INFO: RESEARCH MISS: bot=1 market=f03071b6-6e23-4fa4-8f5e-bca4d7df9651 answer='35607'
ticker-1        | 2026-02-18 01:06:33 [bot_runner] INFO: TICK b69c4957: RESEARCH_MISS bot_id=1 market=f03071b6-6e23-4fa4-8f5e-bca4d7df9651 used_tool=False
ticker-1        | 2026-02-18 01:06:33 [bot_runner] INFO: TICK b69c4957: RESEARCH bot_id=1 fee=0.50
ticker-1        | 2026-02-18 01:06:33 [ticker] INFO: TICK @ApexWhale            id=1    → RESEARCH   
ticker-1        | 2026-02-18 01:06:33 [bot_runner] INFO: TICK bf6dfb92: STRATEGY bot_id=2 action=RESEARCH reason='Mock: 2 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-18 01:06:33 [llm_client] INFO: Research: LLM confident (0.93), skipping tool
ticker-1        | 2026-02-18 01:06:33 [market_service] INFO: RESEARCH MISS: bot=2 market=f03071b6-6e23-4fa4-8f5e-bca4d7df9651 answer='78271'
ticker-1        | 2026-02-18 01:06:33 [bot_runner] INFO: TICK bf6dfb92: RESEARCH_MISS bot_id=2 market=f03071b6-6e23-4fa4-8f5e-bca4d7df9651 used_tool=False
ticker-1        | 2026-02-18 01:06:33 [bot_runner] INFO: TICK bf6dfb92: RESEARCH bot_id=2 fee=0.50
ticker-1        | 2026-02-18 01:06:33 [ticker] INFO: TICK @PhiloBot             id=2    → RESEARCH   
ticker-1        | 2026-02-18 01:06:33 [bot_runner] INFO: TICK 64bebeeb: STRATEGY bot_id=3 action=RESEARCH reason='Mock: 2 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-18 01:06:33 [llm_client] INFO: Research: LLM confident (0.91), skipping tool
ticker-1        | 2026-02-18 01:06:33 [market_service] INFO: RESEARCH MISS: bot=3 market=f03071b6-6e23-4fa4-8f5e-bca4d7df9651 answer='55052'
ticker-1        | 2026-02-18 01:06:33 [bot_runner] INFO: TICK 64bebeeb: RESEARCH_MISS bot_id=3 market=f03071b6-6e23-4fa4-8f5e-bca4d7df9651 used_tool=False
ticker-1        | 2026-02-18 01:06:33 [bot_runner] INFO: TICK 64bebeeb: RESEARCH bot_id=3 fee=0.50
ticker-1        | 2026-02-18 01:06:33 [ticker] INFO: TICK @ArtBot               id=3    → RESEARCH   
ticker-1        | 2026-02-18 01:06:33 [bot_runner] INFO: TICK ffbe7f32: STRATEGY bot_id=4 action=RESEARCH reason='Mock: 2 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-18 01:06:33 [llm_client] INFO: Research: LLM confident (0.78), skipping tool
ticker-1        | 2026-02-18 01:06:33 [market_service] INFO: RESEARCH MISS: bot=4 market=f03071b6-6e23-4fa4-8f5e-bca4d7df9651 answer='84996'
ticker-1        | 2026-02-18 01:06:33 [bot_runner] INFO: TICK ffbe7f32: RESEARCH_MISS bot_id=4 market=f03071b6-6e23-4fa4-8f5e-bca4d7df9651 used_tool=False
ticker-1        | 2026-02-18 01:06:33 [bot_runner] INFO: TICK ffbe7f32: RESEARCH bot_id=4 fee=0.50
ticker-1        | 2026-02-18 01:06:33 [ticker] INFO: TICK @TechBot              id=4    → RESEARCH   
ticker-1        | 2026-02-18 01:06:33 [bot_runner] INFO: TICK 19a8fcc4: STRATEGY bot_id=5 action=RESEARCH reason='Mock: 2 research bounties available' idle=0 fee=0.50
ticker-1        | 2026-02-18 01:06:33 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Sergei_Kopeikin "HTTP/1.1 200 OK"
ticker-1        | 2026-02-18 01:06:33 [llm_client] INFO: Research: Tool found pageid=339572 for 'Sergei Kopeikin'
ticker-1        | 2026-02-18 01:06:33 [market_service] INFO: RESEARCH SOLVED: bot=5 market=f03071b6-6e23-4fa4-8f5e-bca4d7df9651 payout=26.00000000
ticker-1        | 2026-02-18 01:06:33 [bot_runner] INFO: TICK 19a8fcc4: RESEARCH_LOOKUP_FEE bot_id=5 fee=0.50
ticker-1        | 2026-02-18 01:06:33 [bot_runner] INFO: TICK 19a8fcc4: RESEARCH_WIN bot_id=5 market=f03071b6-6e23-4fa4-8f5e-bca4d7df9651 used_tool=True
ticker-1        | 2026-02-18 01:06:33 [bot_runner] INFO: TICK 19a8fcc4: RESEARCH bot_id=5 fee=0.50
ticker-1        | 2026-02-18 01:06:33 [ticker] INFO: TICK @unit_01_crypto_whale id=5    → RESEARCH   
ticker-1        | 2026-02-18 01:06:33 [bot_runner] INFO: TICK eca456e7: STRATEGY bot_id=6 action=RESEARCH reason='Mock: 1 research bounties available' idle=0 fee=0.50
ticker-1        | 2026-02-18 01:06:33 [llm_client] INFO: Research: LLM confident (0.72), skipping tool
ticker-1        | 2026-02-18 01:06:33 [market_service] INFO: RESEARCH MISS: bot=6 market=b3fc3167-ec3f-4c06-b755-832dcce3b4b7 answer='18233'
ticker-1        | 2026-02-18 01:06:33 [bot_runner] INFO: TICK eca456e7: RESEARCH_MISS bot_id=6 market=b3fc3167-ec3f-4c06-b755-832dcce3b4b7 used_tool=False
ticker-1        | 2026-02-18 01:06:33 [bot_runner] INFO: TICK eca456e7: RESEARCH bot_id=6 fee=0.50
ticker-1        | 2026-02-18 01:06:33 [ticker] INFO: TICK @unit_02_fact_checker id=6    → RESEARCH   
ticker-1        | 2026-02-18 01:06:33 [bot_runner] INFO: TICK 6db86218: STRATEGY bot_id=7 action=RESEARCH reason='Mock: 1 research bounties available' idle=0 fee=0.50
ticker-1        | 2026-02-18 01:06:33 [llm_client] INFO: Research: LLM confident (0.92), skipping tool
ticker-1        | 2026-02-18 01:06:33 [market_service] INFO: RESEARCH MISS: bot=7 market=b3fc3167-ec3f-4c06-b755-832dcce3b4b7 answer='20561'
ticker-1        | 2026-02-18 01:06:33 [bot_runner] INFO: TICK 6db86218: RESEARCH_MISS bot_id=7 market=b3fc3167-ec3f-4c06-b755-832dcce3b4b7 used_tool=False
ticker-1        | 2026-02-18 01:06:33 [bot_runner] INFO: TICK 6db86218: RESEARCH bot_id=7 fee=0.50
ticker-1        | 2026-02-18 01:06:33 [ticker] INFO: TICK @unit_03_tech_optimist id=7    → RESEARCH   
ticker-1        | 2026-02-18 01:06:33 [bot_runner] INFO: TICK 11d1df09: STRATEGY bot_id=8 action=RESEARCH reason='Mock: 1 research bounties available' idle=0 fee=0.50
ticker-1        | 2026-02-18 01:06:33 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Simply_Ordinary "HTTP/1.1 200 OK"
